Old Label,Old URL,Old Position,New Label,New URL,New Position,Changes Required
Beats & Bones,/de/museum/fuernatur-digital/beats-bones-der-podcast-aus-dem-museum-fuer-naturkunde-berlin,Sub 1.4.1,Beats & Bones,/de/museum/fuernatur-digital/beats-bones-der-podcast,Sub 1.2.1,URL simplified
Süßes oder Saurier,/de/museum/fuernatur-digital/suesses-oder-saurier-der-wissenspodcast-fuer-kinder,Sub 1.4.2,Süßes oder Saurier,/de/museum/fuernatur-digital/suesses-oder-saurier,Sub 1.2.3,URL simplified
Queering Nature,/de/museum/fuernatur-digital/queering-nature,Sub 1.4.3,Queering Nature,/de/museum/fuernatur-digital/queering-nature,Sub 1.2.2,Position change only
Wie Gras,/de/museum/fuernatur-digital/wie-gras.-ein-literarischer-audioguide-zum-anthropozaen,Sub 1.4.4,Wie Gras,/de/museum/fuernatur-digital/wie-gras,Sub 1.2.4,URL simplified

Digitale Angebote,/de/museum/bildung/fuernatur-digital-angebote-fuer-familien-und-kinder,Sub 1.5.1,Digitale Angebote,/de/museum/bildung/fuernatur-digital-angebote,Sub 2.2.1,URL & position change
Führungen,/de/museum/bildung/fuehrungen,Sub 1.5.2,Führungen,/de/museum/bildung/fuehrungen,Sub 2.2.2,Position change only
Schule und Kita,/de/museum/bildung/schule-und-kita,Sub 1.5.3,Schule und Kita,/de/museum/bildung/schule-und-kita,Sub 2.2.3,Position change only
Familien,/de/museum/bildung/familien,Sub 1.5.4,Familien,/de/museum/bildung/familien,Sub 2.2.4,Position change only
Kindergeburtstage,/de/museum/bildung/kindergeburtstage,Sub 1.5.5,Kindergeburtstage,/de/museum/bildung/kindergeburtstage,Sub 2.2.5,Position change only
Erwachsene,/de/museum/bildung/erwachsene,Sub 1.5.6,Erwachsene,/de/museum/bildung/erwachsene,Sub 2.2.6,Position change only
Fortbildungen,/de/museum/bildung/fortbildungen,Sub 1.5.7,Fortbildungen,/de/museum/bildung/fortbildungen,Sub 2.2.7,Position change only
Partnerschaften und Projekte,/de/museum/bildung/partnerschaften-und-projekte,Sub 1.5.8,REMOVED,REMOVED,REMOVED,Remove item

Bürgerwissenschaften,/de/museum/mitmachen/buergerwissenschaften,Sub 1.6.1,Bürgerwissenschaften,/de/museum/mitmachen/buergerwissenschaften,Sub 2.1.1,Position change only
Transkriptionswerkstatt,/de/museum/mitmachen/transkriptionswerkstatt,Sub 1.6.2,REMOVED,REMOVED,REMOVED,Remove item

Dynamik der Natur,/de/wissenschaft/forschung/dynamik-der-natur,Sub 2.1.1,Dynamik der Natur,/de/wissenschaft/forschung/dynamik-der-natur,Sub 3.1.1,Position change only
Zukunft der Sammlung,/de/wissenschaft/forschung/zukunft-der-sammlung,Sub 2.1.2,Zukunft der Sammlung,/de/wissenschaft/forschung/zukunft-der-sammlung,Sub 3.1.2,Position change only
Gesellschaft und Natur,/de/wissenschaft/forschung/gesellschaft-und-natur,Sub 2.1.3,Gesellschaft und Natur,/de/wissenschaft/forschung/gesellschaft-und-natur,Sub 3.1.3,Position change only

Sammlung,/de/wissenschaft/infrastruktur/sammlung,Sub 2.2.1,Sammlung,/de/wissenschaft/infrastruktur/sammlung,Sub 3.2.1,Position change only
Labore,/de/wissenschaft/infrastruktur/labore,Sub 2.2.2,Labore,/de/wissenschaft/infrastruktur/labore,Sub 3.2.2,Position change only
IT Forschungsinfrastruktur,/de/wissenschaft/infrastruktur/it-forschungsinfrastruktur,Sub 2.2.3,IT Forschungsinfrastruktur,/de/wissenschaft/infrastruktur/it-forschungsinfrastruktur,Sub 3.2.3,Position change only
Forschungsdatenmanagementstruktur,/de/wissenschaft/infrastruktur/forschungsdatenmanagementstruktur,Sub 2.2.4,Forschungsdatenmanagementstruktur,/de/wissenschaft/infrastruktur/forschungsdatenmanagementstruktur,Sub 3.2.4,Position change only

Transfer/Kommunizieren,/de/wissenschaft/transfer/kommunizieren,Sub 2.3.1,Kommunizieren,/de/wissenschaft/transfer/kommunizieren,Sub 3.2.1,Position change only
Transfer/Beraten,/de/wissenschaft/transfer/beraten,Sub 2.3.2,Beraten,/de/wissenschaft/transfer/beraten,Sub 3.2.2,Position change only
Transfer/Anwenden,/de/wissenschaft/transfer/anwenden,Sub 2.3.3,Anwenden,/de/wissenschaft/transfer/anwenden,Sub 3.2.3,Position change only

Zukunftsplan,/de/zukunft/zukunftsplan,Sub 3.1,Zukunftsplan,/de/museum/zukunft/zukunftsplan,Sub 4.2.1,URL & position change
Sammlungserschließung,/de/wissenschaft/sammlungserschliessung-und-entwicklung,Sub 3.2,Sammlungserschließung,/de/wissenschaft/sammlungserschliessung-und-entwicklung,Sub 4.2.2,Position change only
Wissenstransfer,/de/zukunft/wissenstransfer,Sub 3.3,Wissenstransfer,/de/zukunft/wissenstransfer,Sub 4.2.3,Position change only
Journal "für Natur",/de/zukunft/journal-fuer-natur,Sub 3.4,Journal "Für Natur",/de/museum/medien/journal-fuer-natur,Sub 4.3.3,URL & position change
Museums-Evolution,/de/zukunft/werde-teil-unserer-museums-evolution,Sub 3.5,REMOVED,REMOVED,REMOVED,Remove item

Das Museum,/de/ueber-uns/das-museum,Sub 4.1,Das Museum,/de/ueber-uns/das-museum,Sub 4.1.1,Position change only
Bau,/de/ueber-uns/bau,Sub 4.2,Bau,/de/ueber-uns/bau,Sub 4.1.2,Position change only
News,/de/ueber-uns/news,Sub 4.3,News,/de/museum/medien/news,Sub 4.3.2,URL change
Sponsoren,/de/ueber-uns/berliner-sparkasse-ist-hauptsponsor,Sub 4.4,Sponsoren,/de/ueber-uns/berliner-sparkasse-ist-hauptsponsor,Sub 4.1.3,Position change only
Team,/de/ueber-uns/team,Sub 4.5,Team,/de/ueber-uns/team,Sub 4.1.4,Position change only

Jobs und Karriere,/de/ueber-uns/jobs-und-karriere,Sub 4.6,Jobs & Karriere,/de/museum/jobs-und-karriere,Sub 4.3.2,URL & label change
Arbeiten am Museum,/de/ueber-uns/jobs-und-karriere/arbeiten-am-museum-fuer-naturkunde,Sub 4.6.1,Hier Arbeiten,/de/museum/jobs-und-karriere/arbeiten-am-museum,Sub 4.3.2.1,URL & label change
Stellenausschreibungen,/de/ueber-uns/jobs-und-karriere/stellenausschreibungen,Sub 4.6.2,Stellenausschreibungen,/de/ueber-uns/jobs-und-karriere/stellenausschreibungen,Sub 4.3.2.2,Position change only

